Entity,Code,Year,Annual freshwater withdrawals, total (billion cubic meters)
Afghanistan,AFG,1975,10.7
Afghanistan,AFG,1987,26.11
Afghanistan,AFG,2000,20.28
Albania,ALB,1990,1.2
Albania,ALB,2000,1.838
Albania,ALB,2006,1.311
Algeria,DZA,1970,2
Algeria,DZA,1975,2.5
Algeria,DZA,1980,3
Algeria,DZA,1985,3.5
Algeria,DZA,1990,4.436
Algeria,DZA,2001,5.706
Algeria,DZA,2012,7.81
Angola,AGO,1987,0.48
Angola,AGO,2000,0.6404
Angola,AGO,2005,0.7057
Antigua and Barbuda,ATG,1990,0.0017
Antigua and Barbuda,ATG,2005,0.0051
Antigua and Barbuda,ATG,2012,0.0044
Argentina,ARG,1976,27.6
Argentina,ARG,1995,28.58
Argentina,ARG,2011,37.69
Armenia,ARM,1995,2.925
Armenia,ARM,2002,1.733
Armenia,ARM,2007,2.858
Armenia,ARM,2012,2.941
Armenia,ARM,2015,3.272
Australia,AUS,1996,22.03
Australia,AUS,2001,21.5
Australia,AUS,2005,18.51
Australia,AUS,2012,15.45
Australia,AUS,2015,16.76
Austria,AUT,1980,3.34
Austria,AUT,1985,3.578
Austria,AUT,1990,3.805
Austria,AUT,1997,3.642
Austria,AUT,2002,3.666
Austria,AUT,2010,3.492
Azerbaijan,AZE,1997,12.51
Azerbaijan,AZE,2002,10.07
Azerbaijan,AZE,2005,12.21
Azerbaijan,AZE,2012,11.97
Bahrain,BHR,1990,0.1869
Bahrain,BHR,2003,0.2387
Bangladesh,BGD,2008,35.87
Barbados,BRB,1962,0.03
Barbados,BRB,1996,0.081
Barbados,BRB,2005,0.07
Belarus,BLR,1995,1.98
Belarus,BLR,2000,1.837
Belarus,BLR,2005,1.706
Belarus,BLR,2010,1.548
Belarus,BLR,2013,1.514
Belgium,BEL,1980,9.03
Belgium,BEL,1997,7.69
Belgium,BEL,2002,6.735
Belgium,BEL,2007,6.214
Belgium,BEL,2009,6.002
Belize,BLZ,1987,0.02
Belize,BLZ,2000,0.101
Benin,BEN,1985,0.11
Benin,BEN,2001,0.13
Bhutan,BTN,2008,0.3379
Bolivia,BOL,1987,1.24
Bolivia,BOL,2009,2.088
Bosnia and Herzegovina,BIH,2005,0.3341
Bosnia and Herzegovina,BIH,2012,0.329
Bosnia and Herzegovina,BIH,2013,0.3279
Botswana,BWA,1985,0.09
Botswana,BWA,1992,0.113
Botswana,BWA,1995,0.1434
Botswana,BWA,2000,0.194
Brazil,BRA,1987,35.04
Brazil,BRA,1996,54.83
Brazil,BRA,2006,58.07
Brazil,BRA,2010,74.78
Brunei,BRN,1991,0.076
Brunei,BRN,1994,0.092
Bulgaria,BGR,1980,14.18
Bulgaria,BGR,1985,14.09
Bulgaria,BGR,1990,7.494
Bulgaria,BGR,2002,6.589
Bulgaria,BGR,2007,6.202
Bulgaria,BGR,2012,5.715
Bulgaria,BGR,2015,5.629
Burkina Faso,BFA,1985,0.29
Burkina Faso,BFA,1992,0.376
Burkina Faso,BFA,2001,0.7157
Burkina Faso,BFA,2005,0.818
Burundi,BDI,1987,0.1
Burundi,BDI,2000,0.288
Cambodia,KHM,2006,2.184
Cameroon,CMR,1987,0.396
Cameroon,CMR,1992,0.4
Cameroon,CMR,2000,0.9664
Canada,CAN,1986,42.2
Canada,CAN,1991,45.09
Canada,CAN,1996,42.21
Canada,CAN,2007,41.32
Canada,CAN,2009,38.8
Cape Verde,CPV,2001,0.0203
Central African Republic,CAF,1987,0.0194
Central African Republic,CAF,2000,0.0662
Central African Republic,CAF,2005,0.0725
Chad,TCD,1987,0.181
Chad,TCD,2002,0.8492
Chad,TCD,2005,0.8796
Chile,CHL,1992,20.29
Chile,CHL,2006,35.36
China,CHN,1980,443.7
China,CHN,1985,481.1
China,CHN,1990,500
China,CHN,1993,525.4
China,CHN,2000,549.8
China,CHN,2007,571.3
China,CHN,2012,599.8
China,CHN,2015,594.2
Colombia,COL,2000,7.746
Colombia,COL,2008,11.77
Comoros,COM,1999,0.01
Congo,COG,1987,0.04
Congo,COG,2002,0.046
Costa Rica,CRI,2013,2.347
Cote d'Ivoire,CIV,1987,0.709
Cote d'Ivoire,CIV,1990,1.1
Cote d'Ivoire,CIV,1994,1.232
Cote d'Ivoire,CIV,2000,1.409
Cote d'Ivoire,CIV,2005,1.549
Croatia,HRV,2012,0.6693
Croatia,HRV,2013,0.6338
Cuba,CUB,1995,5.211
Cuba,CUB,2007,4.937
Cuba,CUB,2013,6.959
Cyprus,CYP,1975,0.155
Cyprus,CYP,1980,0.177
Cyprus,CYP,1985,0.2
Cyprus,CYP,1990,0.223
Cyprus,CYP,1993,0.208
Cyprus,CYP,2002,0.1707
Cyprus,CYP,2007,0.1641
Cyprus,CYP,2012,0.2003
Cyprus,CYP,2013,0.2218
Czech Republic,CZE,1997,2.493
Czech Republic,CZE,2002,1.908
Czech Republic,CZE,2007,1.969
Czech Republic,CZE,2012,1.841
Czech Republic,CZE,2013,1.65
Democratic Republic of Congo,COD,2000,0.5841
Democratic Republic of Congo,COD,2005,0.6836
Denmark,DNK,1970,0.72
Denmark,DNK,1975,1.205
Denmark,DNK,1980,1.205
Denmark,DNK,1985,1.705
Denmark,DNK,1990,1.246
Denmark,DNK,1997,0.9175
Denmark,DNK,2002,0.6529
Denmark,DNK,2007,0.5558
Denmark,DNK,2012,0.637
Djibouti,DJI,1985,0.008
Djibouti,DJI,2000,0.0188
Dominica,DMA,1996,0.0166
Dominica,DMA,2000,0.0166
Dominica,DMA,2004,0.0166
Dominica,DMA,2010,0.02
Dominican Republic,DOM,2000,4.865
Dominican Republic,DOM,2005,5.451
Dominican Republic,DOM,2010,7.137
Ecuador,ECU,2000,9.367
Ecuador,ECU,2005,9.916
Egypt,EGY,1975,48.2
Egypt,EGY,1995,58.64
Egypt,EGY,2000,57.03
Egypt,EGY,2010,73.8
El Salvador,SLV,1992,0.7289
El Salvador,SLV,2000,1.376
El Salvador,SLV,2005,2.118
Equatorial Guinea,GNQ,1987,0.01
Equatorial Guinea,GNQ,2000,0.0174
Eritrea,ERI,2000,0.4134
Eritrea,ERI,2004,0.582
Estonia,EST,1992,2.63
Estonia,EST,1995,1.358
Estonia,EST,2002,1.413
Estonia,EST,2007,1.834
Estonia,EST,2012,1.631
Estonia,EST,2014,1.72
Ethiopia,ETH,2002,5.558
Ethiopia,ETH,2005,7.861
Ethiopia,ETH,2016,10.55
Fiji,FJI,1987,0.03
Fiji,FJI,2000,0.0817
Fiji,FJI,2005,0.0849
Finland,FIN,1970,3.3
Finland,FIN,1975,3.55
Finland,FIN,1980,3.7
Finland,FIN,1985,4
Finland,FIN,1990,2.347
Finland,FIN,1995,2.586
Finland,FIN,1999,2.328
Finland,FIN,2006,6.562
France,FRA,1980,30.96
France,FRA,1985,34.88
France,FRA,1992,39.21
France,FRA,1997,30.33
France,FRA,2002,32.36
France,FRA,2007,30.99
France,FRA,2012,29.81
Gabon,GAB,1987,0.06
Gabon,GAB,2000,0.1203
Gabon,GAB,2005,0.1391
Gambia,GMB,1982,0.02
Gambia,GMB,2000,0.0905
Georgia,GEO,2005,1.813
Georgia,GEO,2008,1.823
Germany,DEU,1991,46.27
Germany,DEU,1995,45.2
Germany,DEU,2001,39.11
Germany,DEU,2007,32.26
Germany,DEU,2010,32.99
Ghana,GHA,1970,0.3
Ghana,GHA,2000,0.982
Greece,GRC,1970,4.254
Greece,GRC,1975,4.276
Greece,GRC,1980,5.03
Greece,GRC,1985,5.486
Greece,GRC,1992,8.028
Greece,GRC,1997,8.685
Greece,GRC,2002,9.226
Greece,GRC,2007,9.593
Grenada,GRD,2005,0.01
Grenada,GRD,2014,0.0141
Guatemala,GTM,2006,3.324
Guinea,GIN,1987,0.74
Guinea,GIN,2001,0.5533
Guinea-Bissau,GNB,1991,0.0166
Guinea-Bissau,GNB,1996,0.175
Guinea-Bissau,GNB,2000,0.175
Guyana,GUY,1992,1.46
Guyana,GUY,2000,1.64
Guyana,GUY,2010,1.445
Haiti,HTI,1991,0.9799
Haiti,HTI,1995,1.285
Haiti,HTI,2009,1.45
Honduras,HND,2003,1.607
Hungary,HUN,1970,2.98
Hungary,HUN,1975,3.965
Hungary,HUN,1980,4.805
Hungary,HUN,1985,6.351
Hungary,HUN,1992,7.137
Hungary,HUN,1996,6.01
Hungary,HUN,2002,5.72
Hungary,HUN,2007,5.584
Hungary,HUN,2012,5.051
Iceland,ISL,1980,0.108
Iceland,ISL,1985,0.112
Iceland,ISL,1992,0.167
Iceland,ISL,2002,0.165
Iceland,ISL,2004,0.165
Iceland,ISL,2012,3.571
Iceland,ISL,2015,0.2783
India,IND,1975,380
India,IND,1980,438.3
India,IND,1986,497.4
India,IND,1990,500
